number,specname
1,so4_conc_1
2,so4_conc_2
3,so4_conc_3
4,no3_conc_1
5,no3_conc_2
6,no3_conc_3
7,cl_conc_1
8,cl_conc_2
9,cl_conc_3
10,nh4_conc_1
11,nh4_conc_2
12,nh4_conc_3
13,msa_conc_1
14,msa_conc_2
15,msa_conc_3
16,aro1_conc_1
17,aro1_conc_2
18,aro1_conc_3
19,aro2_conc_1
20,aro2_conc_2
21,aro2_conc_3
22,alk1_conc_1
23,alk1_conc_2
24,alk1_conc_3
25,ole1_conc_1
26,ole1_conc_2
27,ole1_conc_3
28,api1_conc_1
29,api1_conc_2
30,api1_conc_3
31,api2_conc_1
32,api2_conc_2
33,api2_conc_3
34,lim1_conc_1
35,lim1_conc_2
36,lim1_conc_3
37,lim2_conc_1
38,lim2_conc_2
39,lim2_conc_3
40,co3_conc_1
41,co3_conc_2
42,co3_conc_3
43,na_conc_1
44,na_conc_2
45,na_conc_3
46,ca_conc_1
47,ca_conc_2
48,ca_conc_3
49,oin_conc_1
50,oin_conc_2
51,oin_conc_3
52,oc_conc_1
53,oc_conc_2
54,oc_conc_3
55,bc_conc_1
56,bc_conc_2
57,bc_conc_3
58,h2o_conc_1
59,h2o_conc_2
60,h2o_conc_3
61,H2SO4
62,HNO3
63,HCL
64,NH3
65,NO
66,NO2
67,NO3
68,N2O5
69,HONO
70,HNO4
71,O3
72,O1D
73,O3P
74,OH
75,HO2
76,H2O2
77,CO
78,SO2
79,CH4
80,C2H6
81,CH3O2
82,ETHP
83,HCHO
84,CH3OH
85,ANOL
86,CH3OOH
87,ETHOOH
88,ALD2
89,HCOOH
90,RCOOH
91,C2O3
92,PAN
93,DMS
94,MSA
95,DMSO
96,DMSO2
97,CH3SO2
98,CH3SO3
99,C2H5OH
100,NPROPOL
101,IPROPOL
102,NBUTOL
103,BUT2OL
104,IBUTOL
105,TBUTOL
106,PECOH
107,IPEAOH
108,ME3BUOL
109,IPECOH
110,IPEBOH
111,CYHEXOL
112,MIBKAOH
113,ETHGLY
114,PROPGLY
115,MBO
116,CH3CHO
117,C2H5CHOOA
118,C3H7CHO
119,IPRCHO
120,C4H9CHO
121,ACR
122,MACR
123,C4ALDB
124,C3H8
125,NC4H10
126,IC4H10
127,NC5H12
128,IC5H12
129,NEOP
130,NC6H14
131,M2PE
132,M3PE
133,M22C4
134,M23C4
135,NC7H16
136,M2HEX
137,M3HEX
138,NC8H18
139,NC9H20
140,NC10H22
141,NC11H24
142,NC12H26
143,CHEX
144,C2H4
145,C3H6
146,BUT1ENE
147,CBUT2ENE
148,TBUT2ENE
149,MEPROPENE
150,PENT1ENE
151,CPENT2ENE
152,TPENT2ENE
153,ME2BUT1ENE
154,ME3BUT1ENE
155,ME2BUT2ENE
156,HEX1ENE
157,CHEX2ENE
158,THEX2ENE
159,DM23BU2ENE
160,C2H2
161,BENZENE
162,TOLUENE
163,OXYL
164,MXYL
165,PXYL
166,EBENZ
167,PBENZ
168,IPBENZ
169,TM123B
170,TM124B
171,TM135B
172,OETHTOL
173,PETHTOL
174,DIME35EB
175,DIET35TOL
176,STYRENE
177,BENZAL
178,XYL
179,CH2CL2
180,CHCL3
181,CH3CCL3
182,TCE
183,TRICLETH
184,CDICLETH
185,TDICLETH
186,CH2CLCH2CL
187,CCL2CH2
188,CL12PROP
189,CHCL2CH3
190,CH3CH2CL
191,CHCL2CHCL2
192,CH2CLCHCL2
193,VINCL
194,C4H6
195,C5H8
196,CH3OCHO
197,METHACET
198,ETHACETOH
199,NPROACET
200,IPROACET
201,NBUTACET
202,SBUTACET
203,TBUACET
204,CH3OCH3
205,DIETETHER
206,MTBE
207,DIIPRETHER
208,ETBE
209,MO2EOL
210,EOX2EOL
211,PR2OHMOX
212,BUOX2ETOH
213,BOX2PROL
214,CH3BR
215,DIBRET
216,CH3COCH3
217,MEK
218,MPRK
219,DIEK
220,MIPK
221,HEX2ONE
222,HEX3ONE
223,MIBK
224,MTBK
225,CYHEXONE
226,APINENE
227,BPINENE
228,LIMONENE
229,BCARY
230,CH3CO2H
231,PROPACID
232,DMM
233,DMC
234,ETHOX
235,ARO1
236,ARO2
237,ALK1
238,OLE1
239,API1
240,API2
241,LIM1
242,LIM2
243,PAR
244,AONE
245,MGLY
246,ETH
247,OLET
248,OLEI
249,TOL
250,CRES
251,TO2
252,CRO
253,OPEN
254,ONIT
255,ROOH
256,RO2
257,ANO2
258,NAP
259,XO2
260,XPAR
261,ISOP
262,ISOPRD
263,ISOPP
264,ISOPN
265,ISOPO2
266,API
267,LIM
268,CH3SO2H
269,CH3SCH2OO
270,CH3SO2OO
271,CH3SO2CH2OO
272,SULFHOX
273,NA
274,SA
275,BR
276,O2
277,CO2
278,H2O
279,N2
280,HBR
281,IPRCOMO
282,CH3CL
283,C5CO24O
284,HO2CO3C4O
285,C51OH
286,C42CHO2O
287,INB1HPCO2H
288,TBOCOCH2O
289,DIIPRETOH
290,NC4IPDCO2
291,C735OOA
292,PGAOOB
293,C510OH
294,MXYFUOH
295,CO3C75O
296,EBENZOLOH
297,C57OH
298,PPGAOOB
299,TCE2OH
300,TM123OLOH
301,IPBENZOLOH
302,MEBFUOH
303,C127OH
304,PHENOH
305,PXYBPER2OH
306,CHCL3OH
307,BPINCOH
308,OXYOLOH
309,IPROCHO
310,PEBQO
311,IPMALANHY
312,METOLOH
313,C1313OH
314,OXYBPER2OH
315,M3HEXBOH
316,C6CYTONO
317,MXYQO
318,MAE
319,C921O
320,SBUACAOH
321,PACLOOA
322,NOPINCOH
323,MXYQOH
324,PMALNHY2OH
325,CHOC4O
326,TMB2FUOH
327,NC101O
328,CHOC4OHO
329,CYC6DIONO
330,METLQOH
331,PXYOLOH
332,OETLBPR2OH
333,IEB4CHO
334,C142OH
335,CHCL2CL2OH
336,C101O
337,CH3CCL2OH
338,DMMALYOH
339,OETLQO
340,NC4DCO2
341,DMEBPR2OH
342,C812OH
343,EIPEOH
344,NC4MDCO2
345,CH3O2NO2
346,PHIC3OH
347,C629OOA
348,ISOPBOH
349,IPRMEETOH
350,CLCO2H
351,C145OH
352,OETOLOH
353,C619O
354,C139OH
355,TLFUOH
356,CO3C85O
357,MALANHYO
358,PBENZOLOH
359,PETOLOH
360,LIMALOOA
361,OXYQO
362,IPMLNHY2OH
363,CCL3PAN
364,PTLQO
365,TM124OLOH
366,C628OOA
367,C132OH
368,C721O
369,M2HEXBOH
370,C111O
371,MOCOCH2O
372,DICLETOH
373,CH3CCH3OOC
374,C1214O
375,TMB1FUOH
376,IEB1CHO
377,EOCOCH2O
378,TM124BP2OH
379,C88O
380,PXYFUOH
381,C914O
382,PXYQO
383,C58OH
384,OXYFUOH
385,METLQO
386,C917OH
387,IPRBQO
388,APINCOH
389,PPRBQO
390,C927OH
391,CL12PRBOH
392,PETLQOH
393,C117OH
394,NC4EDCO2
395,MMALNHY2OH
396,NC72O
397,INANCOCHO
398,IBUTOLOHC
399,PETLBPR2OH
400,C827OH
401,PPACLOOA
402,C91O
403,PETLQO
404,M2PEDOH
405,C920O
406,C520OOA
407,PMALANHY
408,CO2C3CO2H
409,METLBPR2OH
410,MXYOLOH
411,C121O
412,C719OH
413,C4ME22OH
414,MC6OTKETOH
415,M23C43OH
416,CH2CL3OH
417,DEMPHOLOH
418,M3PECOH
419,DMEPHOLOH
420,TM124QO
421,C24O3CCO2H
422,IPRACOH
423,TM124QOH
424,C75O
425,C6145COO
426,PBZQO
427,EMALANHY
428,EMALNHY2OH
429,NOPINDO
430,C710O
431,DIBRETOH
432,CO14O3CO2H
433,IPRFORMOH
434,C511CHO
435,C1212OH
436,DETLBPR2OH
437,TM135OLOH
438,CRESOH
439,C6CO134
440,PXYQOH
441,C8BC
442,C85O
443,CCL3OH
444,HSO3
445,C8BCO
446,C136O
447,PEAO
448,C116O
449,M3PEAO
450,C812O
451,HEPTO
452,DIBRETO
453,OCTO
454,C1210O
455,HEX2ONAO
456,UDECO
457,C126O
458,DECO
459,DDECO
460,C732O
461,EIPKBO
462,HEX3ONAO
463,C1011O
464,EMALANHYO
465,DMMALYO
466,C823O
467,HEXBO
468,C923O
469,C729O
470,CO1C6O
471,C131O
472,C626O
473,NONO
474,C1311O
475,NOPINBO
476,C137O
477,C817O
478,HO3C5O
479,C1211O
480,C1013O
481,C811O
482,PMALANHYO
483,MMALANHYO
484,C830O
485,ISOPAO
486,IPMALANHYO
487,C141O
488,M2PEAO
489,C731O
490,M22C4O
491,HEXAO
492,M3HEXAO
493,HEX3ONDO
494,C928O
495,C822O
496,DIEKBO
497,CO2C54O
498,M2HEXAO
499,H3M3C5O
500,C9DCO
501,C132O
502,NOPINCO
503,M33C3CO2H
504,C919OH
505,M2C43CO2H
506,TM123BP2OH
507,C6H5C2OH
508,C830OH
509,IPBZBPR2OH
510,MTBEACHOHO
511,MXYBPER2OH
512,C827CO2H
513,HO36C11
514,HO36C10
515,C1213OH
516,DMPHOHNO2
517,OXYQOH
518,H134M3C5
519,LMKOOA
520,C826OH
521,NBUACBOH
522,HM23C4OH
523,HM22C3CO2H
524,H13M3C5
525,HEPTOH
526,BUT2OLOH
527,NOPINAOH
528,HOIPRCO2H
529,NEBFUONE
530,HM22C3OH
531,C619OH
532,M3PEAOH
533,C7DDCOH
534,NORPINIC
535,IPBFUOH
536,ETOLOH
537,H2M2C4CO2H
538,C734OH
539,CH2BROH
540,NPRACAOH
541,C118OH
542,OXYQCO
543,HO14MC5
544,C923OH
545,M2HEXAOH
546,CCLNO3COH
547,HOC3H6OH
548,MTBEAOH
549,CO2C4DIAL
550,BUTDAOH
551,PXYLCO2H
552,HO2M2C5OH
553,C915OH
554,TMBOH
555,ACPRONEOH
556,PEAOH
557,DETLMUOH
558,NPBFUONE
559,C6OTKETOH
560,H2M3C4CO2H
561,ACETC2CO2H
562,C1212O
563,OXYLCO2H
564,PHC3OH
565,UDECOH
566,HO36C9
567,HO36C8
568,CH2CLOH
569,C6H13CO2H
570,PHCOETOH
571,C823OH
572,NBUACAOH
573,C137OH
574,C517CO2H
575,NPRACCOH
576,H2C3OCOH
577,C56OH
578,C142O
579,HMVKBCO2H
580,DM35EBOH
581,TM135BP2OH
582,C106OH
583,CH3CHCLOH
584,HOEMPHNO2
585,BUT2CO2H
586,BCALOOA
587,C622OH
588,IEPOXA
589,HO2C4CO2H
590,C88CO2H
591,HM33C3CO2H
592,PBZQOH
593,CHCL2CHOH
594,OXYLOH
595,C524OH
596,MO2EOLB2OH
597,NMBOBCO
598,C733OH
599,CCL3CH2OH
600,ETBEBOH
601,NIPBFUONE
602,C1011OH
603,H3M3C5CO2H
604,INB2O
605,PXYLOH
606,DM124OHNO2
607,C1013OH
608,C96O
609,HO3C5CO2H
610,PEBQOH
611,PEBQCO
612,C137CO2H
613,C811OH
614,CO2C54CO2H
615,CLETO2H
616,C23O3CCO2H
617,APINOOA
618,ETOMECO2H
619,M2PECOH
620,CHOOCH2OH
621,CH3CCH3OOA
622,NBZFUONE
623,C23O3MOH
624,C8BCOH
625,C87OH
626,C88OH
627,C108OH
628,BZBIPER2OH
629,HOC4H8OH
630,C129OH
631,HEXAOH
632,C3ME3CO2H
633,BOX2E2OH
634,DIETETOH
635,C2OHOCO2H
636,HOBUT2CO2H
637,BOXPR2OH
638,C126OOA
639,M3HEXBO
640,TMBCO2H
641,EBZBPER2OH
642,C519CO2H
643,TBOCOCH2OH
644,HO25C7
645,HO25C6
646,M2HEXBO
647,BOXMCO2H
648,C1012OH
649,CH2CLCH2OH
650,MTBEALCO2H
651,NONOH
652,C822CO2H
653,BUOHFORM
654,INCOH
655,M22C43OH
656,ETOMEOH
657,KLIMONIC
658,C107O
659,HO2C54CO2H
660,OCCOHCOH
661,PBFUOH
662,IPRACBCO2H
663,PBZQCO
664,PBZQOOH
665,C928OH
666,CO1C6OH
667,TM124BCO2H
668,ETBEAOH
669,C116CO2H
670,IPRBQOH
671,C6H5CH2OH
672,C23O3EOH
673,C916OH
674,C813OH
675,PEBQOOH
676,HO36C12
677,CO2C4CO2H
678,NC826OH
679,C128OH
680,M23C4OH
681,EOX2ETB2OH
682,PEBOH
683,C1211CO2H
684,HO124C5
685,MO2EOLA2OH
686,PTLQOH
687,PTLQCO
688,C1013CO2H
689,C1011CO2H
690,C924OH
691,PROH2MOX
692,C126OH
693,CL12PRCOH
694,PTLQOOH
695,TM123BCO2H
696,BZFUOH
697,HOC2H4CO2H
698,C116OH
699,M2PEAOH
700,CH3CCH3OOB
701,OETLQOH
702,C914OH
703,C914CO
704,C914OOH
705,C1310OH
706,C827OOH
707,C6H5C2CO2H
708,CYHXDIOLA
709,HO14M3C5
710,C732OH
711,C139O
712,DMEBMUOH
713,C117O
714,INDOH
715,EBFUOH
716,C822OH
717,C136OH
718,HO2C3CO2H
719,IPROMC2OH
720,C810OH
721,M22C4OH
722,PBZBPER2OH
723,HM22CO2H
724,HO13C4OH
725,TLBIPER2OH
726,C918OH
727,C928CO2H
728,C107OH
729,OETLQCO
730,C1214OH
731,HEXCOH
732,CL12CO2H
733,M3FOOA
734,MXYLCO2H
735,TM123BOH
736,C824OH
737,NOPINDOH
738,NOPINDCO
739,NOPINDOOH
740,C918O
741,CO1H63OH
742,SBUACBOH
743,C630OH
744,C929OH
745,LIMOOA
746,BCBOOA
747,C147OH
748,C89OH
749,C89O
750,C720OH
751,C1210OH
752,INAOH
753,C127O
754,TM124BOH
755,DMCOH
756,PINALOH
757,PINALO
758,MEMOXYCO2H
759,HO134C5
760,C1210CO2H
761,M3PEBOH
762,CO2C3OOB
763,HOCH2COCO2H
764,C1014OH
765,C143OH
766,NSTYRENOOH
767,IPRACBOH
768,BOXPRONOH
769,C126CO2H
770,C98OH
771,IPROC21OH
772,HIEPOXB
773,C1215OH
774,M2BKAOH
775,H14M4C6
776,CL12PRAOH
777,CHCL2OH
778,C731OH
779,LIMONIC
780,C825OH
781,MEK2OOC
782,C624CO2H
783,DMMBOH
784,HOC3H6CO2H
785,C7ADCOH
786,BOXMOH
787,PINIC
788,CNO3CLOH
789,C517OH
790,C1312OH
791,OCTOH
792,HO24C5
793,BOXOHETOH
794,C146OH
795,C68OH
796,OXYQOOH
797,OETLQOOH
798,C518CO2H
799,C2CL2OH2
800,C23O3ECO2H
801,ETBECOH
802,C97O
803,NPRACBOH
804,C1211OH
805,C9DCOH
806,NEOPOH
807,MALANHY2OH
808,CH3OCH2OH
809,M33C4OH
810,HEXBOH
811,PPRBQOH
812,PPRBQCO
813,PPRBQOOH
814,EOX2ETA2OH
815,BRETO2H
816,MXYLOH
817,C830CO2H
818,NC524OH
819,IPRBQCO
820,C51CO2H
821,ETHFORMOH
822,MMCFOH
823,C141OOA
824,CO2M33CO2H
825,C736OH
826,C97OH
827,C131OH
828,NOPINBOH
829,PHCOMEOH
830,HO2C43CO2H
831,CHCL2CO2H
832,TOL4OHNO2
833,M2PEBOH
834,MMFOH
835,TBUACOH
836,DDECOH
837,CH3SCH2OH
838,ACETCOC2H5
839,DE35TOH
840,C831OH
841,C141OH
842,C148OH
843,C624OH
844,C622CO2H
845,HO13C5
846,C1311OH
847,BOXOHPROL
848,C2H5MECOOA
849,M3HEXAOH
850,METACETOH
851,CHOOMCO2H
852,DMMAOH
853,NBUACCOH
854,NC4PDCO2
855,DECOH
856,TM135MUOH
857,MTBEBCO2H
858,C136CO2H
859,C54OH
860,C23O3MCO2H
861,C731CO2H
862,HM2C43CO2H
863,MTBEBOH
864,H2
865,DMEOBPROH
866,NOPINBCO
867,NOPINBOOH
868,CLCOCCL2O
869,BCLKAO
870,NTMB1FUO
871,MIBKBO
872,C103OH
873,C114O
874,NBCKO
875,CO235C6O
876,C9DCCO
877,C9DCOOH
878,PXYMUCOH
879,C8BCCO
880,C8BCOOH
881,C133OH
882,C146O
883,C88CO
884,C88OOH
885,TM135O
886,C5MCO2OHO
887,NTLFUO
888,CCL3CH2O
889,OTCATECOOA
890,CH2CLCOCH3
891,C726CO5O
892,NPTLQO
893,BOXPRONBO
894,LIMALAO
895,C514OH
896,NC3OOA
897,NC730OH
898,C123OH
899,C718OH
900,PHCOMEO
901,PRONOCOMO
902,NLMKAO
903,C102O
904,TM124MUCOH
905,CH3COCCLO
906,LIMCOH
907,C44O
908,C124O
909,C714O
910,C620OH
911,DETLOBPROH
912,HO34CO6C8
913,T123CTCOOA
914,TM123MUCOH
915,C6NO3CO5O
916,C92O
917,C84O
918,CO25C73O
919,NC2OOA
920,C1010OH
921,IEPOXC
922,C512OH
923,MACO2H
924,C122O
925,PHCOOH
926,C610OH
927,C521O
928,PRCOFORM
929,C722O
930,C94O
931,NPPRBQO
932,C77OH
933,PCATECOOA
934,NPETLQO
935,C52OH
936,C829OH
937,C55O
938,C818O
939,C6COCHOO
940,LMKAO
941,C3EDIALOH
942,MTBKOH
943,C4MCONO3OH
944,PRONEMOX
945,C5COCHOO
946,NC71CO
947,NLIMALOH
948,CYC6DIONE
949,HNMVKO
950,C734O
951,APINOOB
952,C148O
953,CO24C6O
954,C525O
955,LMLKBO
956,PBFUO
957,BCBO
958,C531CO
959,C612OH
960,C76O
961,C151OH
962,ACCOMCOMO
963,NLIMO
964,C72OH
965,NOPINOOA
966,LIMALOH
967,BUFORMO
968,CHOCOCH2O
969,NTMB2FUO
970,NMXYFUO
971,NAPINAO
972,H25M3C6
973,MTCATECOOA
974,NMEBFUO
975,CH2OOG
976,CH2OOE
977,CH2OOD
978,PRCOOMO
979,C53O
980,C929O
981,C617OH
982,PRONFORMO
983,H3M3C6O
984,C519O
985,PBZMUCOH
986,CHCL2CH2O
987,C5124COO
988,NIPRBQO
989,C69OH
990,BCKBO
991,C827O
992,MC6CO2O
993,C7M2CO5O
994,OXYMUCOH
995,BCALAO
996,BOXCOCOMO
997,MALDIALO
998,MXYMUCOH
999,C531O
1000,MIBKHO4O
1001,C7EDCOH
1002,LIMONONIC
1003,C86O
1004,CH2CLO
1005,BUT2OLAO
1006,C728OH
1007,NC728OH
1008,CO36C9
1009,ACBUONEBO
1010,NPEBQO
1011,PENTACID
1012,NBZQO
1013,MECOACETO
1014,NBUTDAO
1015,C67OH
1016,PXCATECOOA
1017,C96OH
1018,CH3CHCLO
1019,CO25C6O
1020,APINAO
1021,SBUACCOH
1022,BZFUONOOA
1023,PHCOETO
1024,C630O
1025,C6CO3MOH
1026,NPXYQO
1027,C716O
1028,BCKAO
1029,PTCATECOOA
1030,TLEMUCOH
1031,C625OH
1032,CO36C8
1033,A2PANO
1034,MBOCOCO
1035,C511O
1036,CHOC3COO
1037,BCLKBO
1038,C61OH
1039,C23O3MO
1040,MCOCOMOXO
1041,TISOPA
1042,TISOPC
1043,NOXYFUO
1044,ACPRONEO
1045,C8M2CO6O
1046,IBUTACID
1047,C113OH
1048,C152OH
1049,COO2C4O
1050,BOX2MO
1051,MVKOHBO
1052,IC7DCOH
1053,C4ME2NO3O
1054,C930OH
1055,C717OH
1056,CHOC2H4O
1057,BCALOH
1058,C711O
1059,HOCO3C54O
1060,C6135COO
1061,C66O
1062,CO3C4NO3O
1063,C78O
1064,C727O
1065,C730OH
1066,MNO3COC4O
1067,H3C25C6O
1068,NC623OH
1069,LIMAO
1070,IPCATECOOA
1071,PRCOFORMO
1072,LMKOOB
1073,C5OH2CO4O
1074,LIMALBO
1075,C53NO324CO
1076,MPHCOMEO
1077,EMPHCOMO
1078,NTM124QO
1079,LIMOOB
1080,OXCATECOOA
1081,NOAOOA
1082,C147O
1083,C924O
1084,C129O
1085,MXCATECOOA
1086,METLMUCOH
1087,CATECOOA
1088,CO24C63O
1089,MGLYOOB
1090,NBCO
1091,TLFUONOOA
1092,C922O
1093,C3NO3COO
1094,C23O3EO
1095,BZEMUCOH
1096,BZFUO
1097,OETLMUCOH
1098,CO36C11
1099,CYHEXOLAO
1100,C817OH
1101,HO1CO3C4O
1102,CISOPA
1103,CISOPC
1104,DMSO2OH
1105,HEX3ONBO
1106,ACETCOC3H7
1107,NC102O
1108,PRONOCOPO
1109,C614OH
1110,NBCALOH
1111,C736O
1112,C7DCOH
1113,ACCOETO
1114,C54O
1115,C73O
1116,C4COMOH3O
1117,CO25C74O
1118,ECATECOOA
1119,C819O
1120,C9M2CO6O
1121,C63OH
1122,LMKBO
1123,MCATECOOA
1124,C71O
1125,SBUACONEO
1126,NOETLQO
1127,PRONEMOXO
1128,C2CL2OHO
1129,NMETLQO
1130,C93OH
1131,DEMPHSMS1O
1132,C616OH
1133,CHCL2O
1134,NC41OOA
1135,BCAO
1136,CL12PRCO
1137,C623OH
1138,C825O
1139,C513OH
1140,BCCOH
1141,NC4OOA
1142,C112O
1143,DMEPH1O
1144,IPBZMUCOH
1145,LMLKAO
1146,MVKO
1147,C625O
1148,EBZMUCOH
1149,BUTACID
1150,BCALBO
1151,NC1313OH
1152,CL12PRAO
1153,C104O
1154,BCSOZOH
1155,HMGLYOOA
1156,CH2BRO
1157,IPBFUO
1158,BOXCOCOME
1159,C615OH
1160,C81O
1161,C820O
1162,C5NO3COAO
1163,CH2CLCH2O
1164,C627O
1165,C618O
1166,C6HO1CO3O
1167,NMXYQO
1168,NPXYFUO
1169,CH3CHOOC
1170,CO36C10
1171,CO36C12
1172,C6OTKETO
1173,C87O
1174,LIMBO
1175,APINBO
1176,HMVKBO
1177,EBFUO
1178,DMPHCOMO
1179,T124CTCOOA
1180,CH3SCH2O
1181,NOXYQO
1182,PETLMUCOH
1183,CO24M3CHO
1184,MXYBPEROOH
1185,ACCOMECO3H
1186,MXYLCO3H
1187,OXYLOOH
1188,HMVKAOOH
1189,BOXPOLBOOH
1190,BOXCOEOL
1191,IPROMCCO3H
1192,CHCL2CO3H
1193,BOXCOOLOOH
1194,DMMALYOOH
1195,C6H5C2CO3H
1196,ETOC2OOH
1197,HOC2H4CO3H
1198,CYHXONAOOH
1199,C614OOH
1200,T123NNCOOH
1201,C610OOH
1202,CO3C54CO3H
1203,EPXMDLCO2H
1204,EOX2OLBOOH
1205,C125OOH
1206,H1MC5OOH
1207,TM135OLOOH
1208,C727CO3H
1209,OTNCATCOOH
1210,IC7DCCO3H
1211,IPBFUCO
1212,MEMOXYCO3H
1213,PRCOOMCO3H
1214,C61OOH
1215,C4NO3CO2H
1216,CH3CCL2OOH
1217,OTNNCATOOH
1218,MXOHNO2OOH
1219,C6DCRBBOOH
1220,MTNNCATOOH
1221,CYHXOLANO3
1222,HO3C96OOH
1223,EPXKTMCO3H
1224,M2BUOL2OH
1225,C1210OOH
1226,PCATEC1OOH
1227,TCEOHOOH
1228,C817CO3H
1229,NPHEN1OOH
1230,CH2OHCL2O2H
1231,MTCTEC1OOH
1232,C45OOH
1233,C920CO3H
1234,C816CO3H
1235,ETOMEOOH
1236,NPBFUOOH
1237,PTCTEC1OOH
1238,NDNPHENOOH
1239,PXYMUCCO3H
1240,NOETOL1OOH
1241,HO7C8OOH
1242,OETLMUCOOH
1243,TM135MUO3H
1244,IECCO3H
1245,METLMUCO3H
1246,BOXPOLAOOH
1247,NDNMXYLOOH
1248,C5NO3O4OOH
1249,H2C3OCOOH
1250,METLMUCO2H
1251,ETBECOOH
1252,PRCATC1OOH
1253,C617OOH
1254,HO1MC5OOH
1255,MET1OOH
1256,DNCRESOOH
1257,C133OOH
1258,C2OHOCOOH
1259,BCALOOH
1260,C810OOH
1261,C3COCCO3H
1262,C1H4C5CO2H
1263,APINCOOH
1264,IPRACOOH
1265,C2CL3OHOOH
1266,TMB1FUOOH
1267,C512CO2H
1268,C1213OOH
1269,NOXYOL1OOH
1270,CH3CO3H
1271,BUTDBOH
1272,ETOLOOH
1273,M2HEXBOOH
1274,BCAOH
1275,MPRNO3CO2H
1276,C141CO3H
1277,C7CO3OHOOH
1278,OETLMUCO2H
1279,C719NO3
1280,C621OOH
1281,CO1M22CO2H
1282,HOCHOCOOH
1283,CHOC3COOOH
1284,C731OOH
1285,C56NO3
1286,DNOETOLOOH
1287,C620OOH
1288,MIPKBOOH
1289,C624CO3H
1290,C97OOH
1291,HO3C116OOH
1292,DETLMUO3H
1293,CNO3CLOOH
1294,EPXMEDLPAN
1295,CO3C85OOH
1296,HOC3H6CO3H
1297,OCTOOH
1298,LIMAOH
1299,DICLETO2H
1300,CO2C3CO3H
1301,TLEMUCCO3H
1302,C87CO3H
1303,HO4C5CO3H
1304,METLBPROOH
1305,BOXPOLBNO3
1306,C108OOH
1307,NMXYOL1OOH
1308,DIBRETO2H
1309,C23O3ECO3H
1310,C77OOH
1311,C137OOH
